"_id",job_link,answer,date,question,source
603cfad0b30e99eeabcd5858,https://www.quora.com/How-is-being-a-chef-as-a-career-in-India?-,"it really depends if you are passionate about it and you have to enjoy it, don't just dive in for the sake of glamour or money because ultimately it make you stick in a frustrated job. being a chef is very tough and demanding you need passion and interest, and in the initial years forget about money only gather experience and knowledge. you are expected to work till late hours and then report in the morning on time, properly disciplined and groomed, you cannot go along complaining about the job to anyone in the kitchen as it has a very rugged environment, it doesn't matter if you reach the position of an executive chef you always have to work hard and you keep learning as in the industry of food something new comes up every now and then and you have to adapt to the situation so as to improve Continue Reading it really depends if you are passionate about it and you have to enjoy it, don't just dive in for the sake of glamour or money because ultimately it make you stick in a frustrated job. being a chef is very tough and demanding you need passion and interest, and in the initial years forget about money only gather experience and knowledge. you are expected to work till late hours and then report in the morning on time, properly disciplined and groomed, you cannot go along complaining about the job to anyone in the kitchen as it has a very rugged environment, it doesn't matter if you reach the position of an executive chef you always have to work hard and you keep learning as in the industry of food something new comes up every now and then and you have to adapt to the situation so as to improve Continue Reading",2021-03-01T14:31:44.162Z,"How is being a chef as a career in India? ",Quora
603cfaf1b30e99eeabcd5860,https://www.quora.com/How-is-being-a-chef-as-a-career?-,"CHEF whenever we hear the word, we love to create an image where you are the Head One with white dress in Five Star Hotel… Some of the Advertisements portray an image of CHEF as a pretty Classy Job… Suddenly we think about taking it as a Career.. In simple words, have you seen your mom in Kitchen daily for most of the time? How much she feel exhausted at the end of the day.. Just cooking for you 2–3 people of a family.. But when you are ready to eat, instantly you pointing out the taste.. you advise which ingredients are more, which items she must prepare etc etc… The reality is somewhat like that but the levels are bit tougher… Where you are the mother restuarant and customers are the unknown whom you will never see in you life.. So someone will point out your dishes like you are his/her en Continue Reading CHEF whenever we hear the word, we love to create an image where you are the Head One with white dress in Five Star Hotel… Some of the Advertisements portray an image of CHEF as a pretty Classy Job… Suddenly we think about taking it as a Career.. In simple words, have you seen your mom in Kitchen daily for most of the time? How much she feel exhausted at the end of the day.. Just cooking for you 2–3 people of a family.. But when you are ready to eat, instantly you pointing out the taste.. you advise which ingredients are more, which items she must prepare etc etc… The reality is somewhat like that but the levels are bit tougher… Where you are the mother restuarant and customers are the unknown whom you will never see in you life.. So someone will point out your dishes like you are his/her en Continue Reading",2021-03-01T14:32:17.141Z,"How is being a chef as a career? ",Quora
603cfb10b30e99eeabcd5872,https://www.quora.com/Is-a-chef-as-a-career-a-good-choice-in-India?-,Include Related Answers Santhosh Kumar Ritesh Tripathi,2021-03-01T14:32:48.161Z,"Is a chef as a career a good choice in India? ",Quora
603cfb20b30e99eeabcd5878,https://www.quora.com/I-am-in-9th-standard-and-wanting-to-take-a-Chef-as-a-career-should-I-take-it?-,Deciding your career depends solely on you. Find your interests and you will know what you would want to do for the rest of your life without seeking someone else’s validation. Rajiv Ranjan,2021-03-01T14:33:04.795Z,"I am in 9th standard and wanting to take a Chef as a career should I take it? ",Quora
603cfb74b30e99eeabcd589e,https://www.quora.com/What-is-it-like-to-be-a-chef?-,"So you have answers here from guys working in hotels & restaurants. I will add one more dimension here, from the perspective of a chef on a cruise ship. I have worked several years on cruise ships, so can humbly say that ship life is way far different than on land.  I worked as section incharge there so can tell you how the day would be for the most of us who were actually cooking the food & than the Sous Chefs & Executive Chefs who were more caught up in paper work. 7:30 am - Quick b/f in the crew mess, provided you have recovered from last night's hangover. 8:00 am - On time for the morning briefing. The Executive Chef discusses the menu of the day, any last minute changes. Next day's plan of action is prepared.  8:30 am - Go down to the vegetable walk in rooms to get all the necessary veg f Continue Reading So you have answers here from guys working in hotels & restaurants. I will add one more dimension here, from the perspective of a chef on a cruise ship. I have worked several years on cruise ships, so can humbly say that ship life is way far different than on land.  I worked as section incharge there so can tell you how the day would be for the most of us who were actually cooking the food & than the Sous Chefs & Executive Chefs who were more caught up in paper work. 7:30 am - Quick b/f in the crew mess, provided you have recovered from last night's hangover. 8:00 am - On time for the morning briefing. The Executive Chef discusses the menu of the day, any last minute changes. Next day's plan of action is prepared.  8:30 am - Go down to the vegetable walk in rooms to get all the necessary veg f Continue Reading",2021-03-01T14:34:28.264Z,"What is it like to be a chef? ",Quora
603cfb84b30e99eeabcd58a4,https://www.quora.com/How-can-I-become-a-better-chef?-,Include Related Answers  How can I become a better chef?,2021-03-01T14:34:44.836Z,"How can I become a better chef? ",Quora
603cfb9db30e99eeabcd58b1,https://www.quora.com/What-is-the-best-chef-kitchen-knife?-,"If you have to ask I am not sure how to begin. A beginner should not spend a lot. Start with a cutting board and perhaps a Victorinox Swiss Army 8"" Chef's Knife.Also I recommend a protective sheath for the blade when not in use.Go and look at one in person. There are less expensive but the handle on this one is better than average and it is easy to keep clean. Find a knife shop that also does sharpening. No mater which knife you get you need it to be sharp and itwill need to be resharpened. A good cutting board is essential. For a professional chef and professional plants there is often a professional sharpening service that arrives once a week or once a month. Some kitchens and shops have individuals that are darn good at sharpening. The new Japanese VG10 steel core knives are a marvel but Continue Reading If you have to ask I am not sure how to begin. A beginner should not spend a lot. Start with a cutting board and perhaps a Victorinox Swiss Army 8"" Chef's Knife.Also I recommend a protective sheath for the blade when not in use.Go and look at one in person. There are less expensive but the handle on this one is better than average and it is easy to keep clean. Find a knife shop that also does sharpening. No mater which knife you get you need it to be sharp and itwill need to be resharpened. A good cutting board is essential. For a professional chef and professional plants there is often a professional sharpening service that arrives once a week or once a month. Some kitchens and shops have individuals that are darn good at sharpening. The new Japanese VG10 steel core knives are a marvel but Continue Reading",2021-03-01T14:35:09.944Z,"What is the best chef kitchen knife? ",Quora
603cfbbcb30e99eeabcd58ce,https://www.quora.com/What-is-the-best-career-to-transition-into-from-being-a-chef?-,Include Related Answers Bill Bell 4,2021-03-01T14:35:40.496Z,"What is the best career to transition into from being a chef? ",Quora
603cfbe7b30e99eeabcd58eb,https://www.quora.com/Is-this-possible-to-become-chef-after-engineering?-,Include Related Answers Pranav Malhotra Ankit Mahajan,2021-03-01T14:36:23.603Z,"Is this possible to become chef after engineering? ",Quora
603cfbf6b30e99eeabcd58f9,https://www.quora.com/Is-being-a-chef-a-good-career-opt-in-India?-,"Chefclub.in Hi Yes, It is one of the best career option in India. Yet, it is one of the challenging job in life. Everyday is like a battlefield. You may have to deal with a new task any moment of the day. And you survive only if you perform. But for those who love but only food, the job becomes easy. If you are passionate and willing to learn, nothing can stop you. Chefs have great demand in India and abroad with hefty pay cheque. But, do no opt this profession just for money, If you really like to cook food, and passionate about your choice, then this profession is for you. But introspect thoroughly before you join the chef brigade. There are a list of sacrifices you need to give to become a chef. It is a different world of finesse cooking. When others are celebrating with their families, you need to do Continue Reading Continue Reading",2021-03-01T14:36:38.504Z,"Is being a chef a good career opt in India? ",Quora
603cfc08b30e99eeabcd5902,https://www.quora.com/Would-you-use-a-robot-chef-to-save-time-cooking?-,"Interesting thought. No time to cook, so… anything else is cheating? It can only really be called cheating if you pretend you did it yourself, I think. Is a frozen TV dinner cheating? Is ordering burgers or a pizza cheating? How about going out to dinner.. oh wait.. no time to cook == no time to go out… ok scratch that. Is having a human helper to cook cheating? Rarer these days than it used to be but my grandmother lived in a house south of London, Wallington I think, designed and built with servants in mind. It had a basement with a board with bells mounted on springs, with a push-button in every room. They still worked in the 1950s. When the bell rings, the maid or whatever would go to the room with the bouncing bell to see what was up. There were also two tiny rooms in the attic. Servant Continue Reading Interesting thought. No time to cook, so… anything else is cheating? It can only really be called cheating if you pretend you did it yourself, I think. Is a frozen TV dinner cheating? Is ordering burgers or a pizza cheating? How about going out to dinner.. oh wait.. no time to cook == no time to go out… ok scratch that. Is having a human helper to cook cheating? Rarer these days than it used to be but my grandmother lived in a house south of London, Wallington I think, designed and built with servants in mind. It had a basement with a board with bells mounted on springs, with a push-button in every room. They still worked in the 1950s. When the bell rings, the maid or whatever would go to the room with the bouncing bell to see what was up. There were also two tiny rooms in the attic. Servant Continue Reading",2021-03-01T14:36:56.630Z,"Would you use a robot chef to save time cooking? ",Quora
603cfc17b30e99eeabcd590b,https://www.quora.com/Is-it-true-that-every-chef-has-cut-his-finger-at-least-once-or-twice-during-his-career?-,"Include Related Answers Joe Nilsen Yes absolutely.  We have all cut ourselves much more than once or twice, though.  When adopting the lifestyle of a chef, you automatically inherit a lifestyle filled with burns, cuts, back problems, tendon problems, and a myriad of other health issues.",2021-03-01T14:37:11.670Z,"Is it true that every chef has cut his finger at least once or twice during his career? ",Quora
603cfc45b30e99eeabcd5928,https://www.quora.com/How-did-you-start-your-career-as-a-cook-or-a-chef?-,"Tilman Ahr I was miserable while studying computer engineering in a polytechnic university, I had no passion and interest in the field after spending my most miserable 6 months in national service. Something had to change, and as my father had been in restaurants both front and back of house. I practically was raised in a kitchen so I though what the hell, I'll apply to a vocational college to study restaurant cookery. I was 4 years older than anyone in my class, I had motivation, knowledge of meats, spices, game animals and fungi that most of my class could only dream of and i had the one thing most looked for in aspiring cooks, work attitude, that is if you're not going to do your best every time you're doing it wrong. Every customer deserves your best shot, every night, every plate, all the prep,  Continue Reading",2021-03-01T14:37:57.498Z,"How did you start your career as a cook or a chef? ",Quora
603cfc54b30e99eeabcd5933,https://www.quora.com/What-is-the-procedure-to-become-a-chef?-,Include Related Answers  What is the procedure to become a chef?,2021-03-01T14:38:12.253Z,"What is the procedure to become a chef? ",Quora
603cfc64b30e99eeabcd5946,https://www.quora.com/What-can-an-old-chef-do-as-an-alternate-career?-,"I do not consider 37 old, but I was starting to get tired a lot easier, working the split shifts and constant pressure. This led me to the decision to make a career change. In my time I had taken lots of apprentice chefs through their paces and enjoyed seeing them flourish. I knew I could pass on skills. Early in my career I worked in a canteen in an engineering firm. Once while there a roof in one of the buildings collapsed. So for 18 months i was responsible for feeding 26 Kuwaiti engineering students and 8 trainers at a satellite site. Whole here my chef duties were done by 2.30 but I was on pay until 4.30. To pass the time I would go down the workshop a participate in the engineering training sessions. Using a lathe, milling machine, CNC equipment, drawing and interpreting said drawings an Continue Reading I do not consider 37 old, but I was starting to get tired a lot easier, working the split shifts and constant pressure. This led me to the decision to make a career change. In my time I had taken lots of apprentice chefs through their paces and enjoyed seeing them flourish. I knew I could pass on skills. Early in my career I worked in a canteen in an engineering firm. Once while there a roof in one of the buildings collapsed. So for 18 months i was responsible for feeding 26 Kuwaiti engineering students and 8 trainers at a satellite site. Whole here my chef duties were done by 2.30 but I was on pay until 4.30. To pass the time I would go down the workshop a participate in the engineering training sessions. Using a lathe, milling machine, CNC equipment, drawing and interpreting said drawings an Continue Reading",2021-03-01T14:38:28.160Z,"What can an old chef do as an alternate career? ",Quora
603cfc83b30e99eeabcd5957,https://www.quora.com/How-can-I-become-a-sushi-chef?-,"First thing is to decide wholeheartedly; then the rest will follow. That is what I did when I became a sushi chef. The fact is that I never thought of becoming a sushi chef until I saw a classified ad in the paper. I just wanted to work at a restaurant, and since there were so many sushi restaurants looking for a sushi chef, I thought even someone like me with no sushi experience had a chance of being hired. So, that was the thinking led me to work as a sushi chef. Everyone has his own unique path and yours will be different from mine. I studied graphic design in college and receivd B.F.A., and I no longer practice graphic design. I never attended culinary school and now I am a professional sushi chef. Traditionally, as you may know, almost all the sushi chefs in Japan learned their skill workin Continue Reading First thing is to decide wholeheartedly; then the rest will follow. That is what I did when I became a sushi chef. The fact is that I never thought of becoming a sushi chef until I saw a classified ad in the paper. I just wanted to work at a restaurant, and since there were so many sushi restaurants looking for a sushi chef, I thought even someone like me with no sushi experience had a chance of being hired. So, that was the thinking led me to work as a sushi chef. Everyone has his own unique path and yours will be different from mine. I studied graphic design in college and receivd B.F.A., and I no longer practice graphic design. I never attended culinary school and now I am a professional sushi chef. Traditionally, as you may know, almost all the sushi chefs in Japan learned their skill workin Continue Reading",2021-03-01T14:38:59.473Z,"How can I become a sushi chef? ",Quora
603cfc91b30e99eeabcd595f,https://www.quora.com/What-are-the-best-countries-to-be-a-chef-in?-,,2021-03-01T14:39:13.649Z,"What are the best countries to be a chef in? ",Quora
603cfcc2b30e99eeabcd5980,https://www.quora.com/Is-Chef-a-good-career-for-girls-especially-in-india?-,Include Related Answers  Is Chef a good career for girls especially in india?,2021-03-01T14:40:02.872Z,"Is Chef a good career for girls especially in india? ",Quora
603cfcd3b30e99eeabcd5995,https://www.quora.com/What-are-the-best-career-options-for-aging-chefs?-,"Hi Katherine, Thanks for your question. I am a chef, 43 now and 27 years in the hospitality industry/restaurant business. I had amazing times, travelled and cooked around the world, made tons of friends and built a tremendous network of professional hoteliers.  Image by Gerd Altmann from Pixabay Fact is that you can not work as a chef forever since it is a physical demanding job. It is not all fun like seen on TV. Many chefs decide to switch their chef jacket for a suit and tie. They becomne a Food & Beverage Manager for example. Others pursue the career of a General Manager of hotels. Some chefs open their own restaurants where they will be continue cooking anyway. Some quit do something entirely different. I know chefs who started their own consulting business, assisting newbies with setting u Continue Reading Hi Katherine, Thanks for your question. I am a chef, 43 now and 27 years in the hospitality industry/restaurant business. I had amazing times, travelled and cooked around the world, made tons of friends and built a tremendous network of professional hoteliers.  Image by Gerd Altmann from Pixabay Fact is that you can not work as a chef forever since it is a physical demanding job. It is not all fun like seen on TV. Many chefs decide to switch their chef jacket for a suit and tie. They becomne a Food & Beverage Manager for example. Others pursue the career of a General Manager of hotels. Some chefs open their own restaurants where they will be continue cooking anyway. Some quit do something entirely different. I know chefs who started their own consulting business, assisting newbies with setting u Continue Reading",2021-03-01T14:40:19.655Z,"What are the best career options for aging chefs? ",Quora
603cfcf0b30e99eeabcd59a6,https://www.quora.com/What-career-change-is-best-for-a-chef?-,"It really depends on your other interests and whether or not you can make a career out of doing any of those. As for me, my interests outside of cooking and restaurant work have always been sports & exercise. I grew up playing soccer for seven years, ran cross-country in high school and currently play volleyball in college. It was kind of a natural choice for me to go into exercise science and I’m going in the direction of sports medicine now. I guess some more related career changes from being a chef would be to study food science, nutrition, or going into R&D for a company. I actually had a former colleague of mine go into R&D at the USDA, and instead of cooking all day she now develops products for large companies and looks at trends in the market. Since we essentially create something n Continue Reading It really depends on your other interests and whether or not you can make a career out of doing any of those. As for me, my interests outside of cooking and restaurant work have always been sports & exercise. I grew up playing soccer for seven years, ran cross-country in high school and currently play volleyball in college. It was kind of a natural choice for me to go into exercise science and I’m going in the direction of sports medicine now. I guess some more related career changes from being a chef would be to study food science, nutrition, or going into R&D for a company. I actually had a former colleague of mine go into R&D at the USDA, and instead of cooking all day she now develops products for large companies and looks at trends in the market. Since we essentially create something n Continue Reading",2021-03-01T14:40:48.845Z,"What career change is best for a chef? ",Quora
603cfd03b30e99eeabcd59af,https://www.quora.com/Why-do-private-chefs-make-good-money?-,"Well it's not always true. Firstly jobs can be very irregular, but yes when you get a job you can earn decent money. Main reason is because there is nearly zero overheads. You are supplying the food , cooking , cleaning , serving etc so that demands good pay and the money goes solely to you! Lastly the kind of clients that demand the use of a private chef tend to be of the wealthy spectrum. But it's not to say if you were to hire one fore your self it would be expensive. It's usually that same as eating at a decent restaurant, but that money isn't distributed! 1",2021-03-01T14:41:07.752Z,"Why do private chefs make good money? ",Quora
603cfd24b30e99eeabcd59cc,https://www.quora.com/Which-subject-should-I-proceed-with-my-career-as-a-chef?-,Include Related Answers Gretchen Mayer,2021-03-01T14:41:40.050Z,"Which subject should I proceed with my career as a chef? ",Quora
603cfd35b30e99eeabcd59d7,https://www.quora.com/Is-24-too-late-to-become-a-chef?-,"If you want it enough, then no 24 is not too late. However you have to know going into this is that you will be putting in a lot of hard physical work. Most likely you will start fairly low on the ladder even with a degree from a good school. Then there are the costs. A good school, a decent set of knifes and more. If your school or first jobs let you learn positions other then cooking .. dish washer learn it. The more positions you can do, the more valuable you become. If you really want it, go for it. Start by getting cookbooks and making some dishes from them. Invite a friend over after you have made the dish a couple of times and get his/her opinion of your cooking. I wish you good luck.",2021-03-01T14:41:57.470Z,"Is 24 too late to become a chef? ",Quora
603cfd5ab30e99eeabcd59f4,https://www.quora.com/What-are-the-challenges-of-a-chef?-,"Håvard Krohn-Holm I’m just a hobby cook myself, but have worked with creating and cooking high end hamburgers at brewpub, as well as catering to the odd large party. The challenges are divided between the creation and the cooking. The first has both culinary and commercial challenges, the second practical and technical challenges. From the culinary point of view, you need to experiment with flavors and textures to make the final product appetizing, delicious, balanced and interesting. This involves choosing ingredients and techniques in their treatment that will make up a recipe. It requires a knowledge of these, to be able to predict how the different parts will work together, and how the final dish will be received. This also includes presentation and how it will be eaten. From a commercial point of view, yo Continue Reading Continue Reading",2021-03-01T14:42:34.437Z,"What are the challenges of a chef? ",Quora
